County,fips,Date,Day,Confirmed,Deaths,Recovered,Active,Fatality_Rate,nConfirmed_Change,nDeaths_Change,nRecovered_Change,pConfirmed_Change,pDeaths_Change,pRecovered_Change
Appling,13001,2020-03-22,19,0,0,0,0,0.0,0,0,0,0.0,0.0,0
Appling,13001,2020-03-23,20,0,0,0,0,0.0,0,0,0,0.0,0.0,0
Appling,13001,2020-03-24,21,0,0,0,0,0.0,0,0,0,0.0,0.0,0
Appling,13001,2020-03-25,22,1,0,0,0,0.0,1,0,0,0.0,0.0,0
Appling,13001,2020-03-26,23,0,0,0,0,0.0,-1,0,0,-100.0,0.0,0
Appling,13001,2020-03-27,24,0,0,0,0,0.0,0,0,0,0.0,0.0,0
Appling,13001,2020-03-28,25,0,0,0,0,0.0,0,0,0,0.0,0.0,0
Atkinson,13003,2020-03-22,19,0,0,0,0,0.0,0,0,0,0.0,0.0,0
Atkinson,13003,2020-03-23,20,0,0,0,0,0.0,0,0,0,0.0,0.0,0
Atkinson,13003,2020-03-24,21,0,0,0,0,0.0,0,0,0,0.0,0.0,0
Atkinson,13003,2020-03-25,22,0,0,0,0,0.0,0,0,0,0.0,0.0,0
Atkinson,13003,2020-03-26,23,0,0,0,0,0.0,0,0,0,0.0,0.0,0
Atkinson,13003,2020-03-27,24,0,0,0,0,0.0,0,0,0,0.0,0.0,0
Atkinson,13003,2020-03-28,25,0,0,0,0,0.0,0,0,0,0.0,0.0,0
Bacon,13005,2020-03-22,19,0,0,0,0,0.0,0,0,0,0.0,0.0,0
Bacon,13005,2020-03-23,20,0,0,0,0,0.0,0,0,0,0.0,0.0,0
Bacon,13005,2020-03-24,21,0,0,0,0,0.0,0,0,0,0.0,0.0,0
Bacon,13005,2020-03-25,22,0,0,0,0,0.0,0,0,0,0.0,0.0,0
Bacon,13005,2020-03-26,23,0,0,0,0,0.0,0,0,0,0.0,0.0,0
Bacon,13005,2020-03-27,24,0,0,0,0,0.0,0,0,0,0.0,0.0,0
Bacon,13005,2020-03-28,25,0,0,0,0,0.0,0,0,0,0.0,0.0,0
Baker,13007,2020-03-22,19,0,0,0,0,0.0,0,0,0,0.0,0.0,0
Baker,13007,2020-03-23,20,0,0,0,0,0.0,0,0,0,0.0,0.0,0
Baker,13007,2020-03-24,21,2,0,0,0,0.0,2,0,0,0.0,0.0,0
Baker,13007,2020-03-25,22,3,0,0,0,0.0,1,0,0,50.0,0.0,0
Baker,13007,2020-03-26,23,1,0,0,0,0.0,-2,0,0,-66.67,0.0,0
Baker,13007,2020-03-27,24,1,0,0,0,0.0,0,0,0,0.0,0.0,0
Baker,13007,2020-03-28,25,1,1,0,0,100.0,0,1,0,0.0,0.0,0
Baldwin,13009,2020-03-22,19,2,0,0,0,0.0,0,0,0,0.0,0.0,0
Baldwin,13009,2020-03-23,20,2,0,0,0,0.0,0,0,0,0.0,0.0,0
Baldwin,13009,2020-03-24,21,2,0,0,0,0.0,0,0,0,0.0,0.0,0
Baldwin,13009,2020-03-25,22,2,0,0,0,0.0,0,0,0,0.0,0.0,0
Baldwin,13009,2020-03-26,23,2,0,0,0,0.0,0,0,0,0.0,0.0,0
Baldwin,13009,2020-03-27,24,2,0,0,0,0.0,0,0,0,0.0,0.0,0
Baldwin,13009,2020-03-28,25,2,0,0,0,0.0,0,0,0,0.0,0.0,0
Banks,13011,2020-03-22,19,0,0,0,0,0.0,0,0,0,0.0,0.0,0
Banks,13011,2020-03-23,20,0,0,0,0,0.0,0,0,0,0.0,0.0,0
Banks,13011,2020-03-24,21,0,0,0,0,0.0,0,0,0,0.0,0.0,0
Banks,13011,2020-03-25,22,0,0,0,0,0.0,0,0,0,0.0,0.0,0
Banks,13011,2020-03-26,23,0,0,0,0,0.0,0,0,0,0.0,0.0,0
Banks,13011,2020-03-27,24,0,0,0,0,0.0,0,0,0,0.0,0.0,0
Banks,13011,2020-03-28,25,0,0,0,0,0.0,0,0,0,0.0,0.0,0
Barrow,13013,2020-03-22,19,1,0,0,0,0.0,0,0,0,0.0,0.0,0
Barrow,13013,2020-03-23,20,1,0,0,0,0.0,0,0,0,0.0,0.0,0
Barrow,13013,2020-03-24,21,1,0,0,0,0.0,0,0,0,0.0,0.0,0
Barrow,13013,2020-03-25,22,2,0,0,0,0.0,1,0,0,100.0,0.0,0
Barrow,13013,2020-03-26,23,4,0,0,0,0.0,2,0,0,100.0,0.0,0
Barrow,13013,2020-03-27,24,6,0,0,0,0.0,2,0,0,50.0,0.0,0
Barrow,13013,2020-03-28,25,7,1,0,0,14.29,1,1,0,16.67,0.0,0
Bartow,13015,2020-03-22,19,56,1,0,0,1.79,0,0,0,0.0,0.0,0
Bartow,13015,2020-03-23,20,61,1,0,0,1.64,5,0,0,8.93,0.0,0
Bartow,13015,2020-03-24,21,74,1,0,0,1.35,13,0,0,21.31,0.0,0
Bartow,13015,2020-03-25,22,78,1,0,0,1.28,4,0,0,5.41,0.0,0
Bartow,13015,2020-03-26,23,86,1,0,0,1.16,8,0,0,10.26,0.0,0
Bartow,13015,2020-03-27,24,98,1,0,0,1.02,12,0,0,13.95,0.0,0
Bartow,13015,2020-03-28,25,116,1,0,0,0.86,18,0,0,18.37,0.0,0
Ben Hill,13017,2020-03-22,19,0,0,0,0,0.0,0,0,0,0.0,0.0,0
Ben Hill,13017,2020-03-23,20,0,0,0,0,0.0,0,0,0,0.0,0.0,0
Ben Hill,13017,2020-03-24,21,1,0,0,0,0.0,1,0,0,0.0,0.0,0
Ben Hill,13017,2020-03-25,22,1,0,0,0,0.0,0,0,0,0.0,0.0,0
Ben Hill,13017,2020-03-26,23,1,0,0,0,0.0,0,0,0,0.0,0.0,0
Ben Hill,13017,2020-03-27,24,2,0,0,0,0.0,1,0,0,100.0,0.0,0
Ben Hill,13017,2020-03-28,25,2,0,0,0,0.0,0,0,0,0.0,0.0,0
Berrien,13019,2020-03-22,19,0,0,0,0,0.0,0,0,0,0.0,0.0,0
Berrien,13019,2020-03-23,20,0,0,0,0,0.0,0,0,0,0.0,0.0,0
Berrien,13019,2020-03-24,21,0,0,0,0,0.0,0,0,0,0.0,0.0,0
Berrien,13019,2020-03-25,22,0,0,0,0,0.0,0,0,0,0.0,0.0,0
Berrien,13019,2020-03-26,23,0,0,0,0,0.0,0,0,0,0.0,0.0,0
Berrien,13019,2020-03-27,24,0,0,0,0,0.0,0,0,0,0.0,0.0,0
Berrien,13019,2020-03-28,25,0,0,0,0,0.0,0,0,0,0.0,0.0,0
Bibb,13021,2020-03-22,19,1,0,0,0,0.0,0,0,0,0.0,0.0,0
Bibb,13021,2020-03-23,20,2,0,0,0,0.0,1,0,0,100.0,0.0,0
Bibb,13021,2020-03-24,21,4,0,0,0,0.0,2,0,0,100.0,0.0,0
Bibb,13021,2020-03-25,22,6,0,0,0,0.0,2,0,0,50.0,0.0,0
Bibb,13021,2020-03-26,23,8,0,0,0,0.0,2,0,0,33.33,0.0,0
Bibb,13021,2020-03-27,24,10,0,0,0,0.0,2,0,0,25.0,0.0,0
Bibb,13021,2020-03-28,25,11,0,0,0,0.0,1,0,0,10.0,0.0,0
Bleckley,13023,2020-03-22,19,0,0,0,0,0.0,0,0,0,0.0,0.0,0
Bleckley,13023,2020-03-23,20,0,0,0,0,0.0,0,0,0,0.0,0.0,0
Bleckley,13023,2020-03-24,21,0,0,0,0,0.0,0,0,0,0.0,0.0,0
Bleckley,13023,2020-03-25,22,0,0,0,0,0.0,0,0,0,0.0,0.0,0
Bleckley,13023,2020-03-26,23,0,0,0,0,0.0,0,0,0,0.0,0.0,0
Bleckley,13023,2020-03-27,24,0,0,0,0,0.0,0,0,0,0.0,0.0,0
Bleckley,13023,2020-03-28,25,0,0,0,0,0.0,0,0,0,0.0,0.0,0
Brantley,13025,2020-03-22,19,0,0,0,0,0.0,0,0,0,0.0,0.0,0
Brantley,13025,2020-03-23,20,0,0,0,0,0.0,0,0,0,0.0,0.0,0
Brantley,13025,2020-03-24,21,0,0,0,0,0.0,0,0,0,0.0,0.0,0
Brantley,13025,2020-03-25,22,0,0,0,0,0.0,0,0,0,0.0,0.0,0
Brantley,13025,2020-03-26,23,0,0,0,0,0.0,0,0,0,0.0,0.0,0
